FIPS,County,2023_Consumers,2024_Consumers
48395,Robertson,17,18
48397,Rockwall,130,136
48399,Runnels,9,11
48401,Rusk,53,58
48403,Sabine,10,13
48405,San Augustine,7,12
48407,San Jacinto,29,34
48409,San Patricio,69,74
48411,San Saba,5,7
48413,Schleicher,2,5
48415,Scurry,16,18
48417,Shackelford,3,6
48419,Shelby,24,28
48421,Sherman,2,3
48423,Smith,244,249
48425,Somervell,9,10
48427,Starr,65,66
48429,Stephens,9,13
48431,Sterling,1,4
48433,Stonewall,1,3
48435,Sutton,3,8
48437,Swisher,6,11
48439,Tarrant,2186,2209
48441,Taylor,146,151
48443,Terrell,0,4
48445,Terry,11,12
48447,Throckmorton,1,4
48449,Titus,31,35
48451,Tom Green,120,126
48453,Travis,1353,1369
48455,Trinity,14,17
48457,Tyler,20,25
48459,Upshur,43,46
48461,Upton,3,8
48463,Uvalde,24,27
48465,Val Verde,47,52
48467,Van Zandt,63,64
48469,Victoria,91,97
48471,Walker,80,86
48473,Waller,63,65
48475,Ward,11,12
48477,Washington,36,40
48479,Webb,272,278
48481,Wharton,41,45
48483,Wheeler,4,8
48485,Wichita,130,132
48487,Wilbarger,12,15
48489,Willacy,20,25
48491,Williamson,698,716
48493,Wilson,52,55
48495,Winkler,7,11
48497,Wise,77,84
48499,Wood,47,51
48501,Yoakum,7,12
48503,Young,18,19
48505,Zapata,13,16
48507,Zavala,9,12
